valid_time_kst,ssr,ssrc
2018-08-14 06:00:00+00:00,1451.5051,1761.27
2018-08-14 07:00:00+00:00,166072.25,171965.31
2018-08-14 08:00:00+00:00,558012.25,653421.8
2018-08-14 09:00:00+00:00,1027462.7,1234347.0
2018-08-14 10:00:00+00:00,1488747.0,1785225.0
2018-08-14 11:00:00+00:00,1794501.0,2229904.0
2018-08-14 12:00:00+00:00,2187493.0,2525059.0
2018-08-14 13:00:00+00:00,2374223.0,2640691.0
2018-08-14 14:00:00+00:00,2229032.0,2565832.0
2018-08-14 15:00:00+00:00,1904781.0,2306242.0
2018-08-14 16:00:00+00:00,1733440.0,1901612.0
2018-08-14 17:00:00+00:00,1199238.0,1375445.0
2018-08-14 18:00:00+00:00,675152.94,798183.56
2018-08-14 19:00:00+00:00,240542.44,273860.5
2018-08-14 20:00:00+00:00,11993.559,13119.934
2018-08-14 21:00:00+00:00,3.5999988e-12,0.0
2018-08-14 22:00:00+00:00,3.5999988e-12,0.0
2018-08-14 23:00:00+00:00,3.5999988e-12,0.0
2018-08-15 00:00:00+00:00,3.5999988e-12,0.0
2018-08-15 01:00:00+00:00,3.5999988e-12,0.0
2018-08-15 02:00:00+00:00,3.5999988e-12,0.0
2018-08-15 03:00:00+00:00,3.5999988e-12,0.0
2018-08-15 04:00:00+00:00,3.5999988e-12,0.0
2018-08-15 05:00:00+00:00,3.5999988e-12,0.0
2018-08-15 06:00:00+00:00,1387.51,1446.385
2018-08-15 07:00:00+00:00,166428.06,169820.0
2018-08-15 08:00:00+00:00,578108.4,648393.94
2018-08-15 09:00:00+00:00,1182448.0,1220451.0
2018-08-15 10:00:00+00:00,1644143.0,1768240.0
2018-08-15 11:00:00+00:00,2185730.0,2215761.0
2018-08-15 12:00:00+00:00,2461995.0,2509390.0
2018-08-15 13:00:00+00:00,2461630.0,2631171.0
2018-08-15 14:00:00+00:00,2366252.0,2550140.0
2018-08-15 15:00:00+00:00,1856930.0,2281533.0
2018-08-15 16:00:00+00:00,1565428.0,1887643.0
2018-08-15 17:00:00+00:00,745539.44,1326452.0
2018-08-15 18:00:00+00:00,451327.12,758486.94
2018-08-15 19:00:00+00:00,223736.94,254010.44
2018-08-15 20:00:00+00:00,10549.684,11248.59
2018-08-15 21:00:00+00:00,3.5999988e-12,0.0
2018-08-15 22:00:00+00:00,3.5999988e-12,0.0
2018-08-15 23:00:00+00:00,3.5999988e-12,0.0
2018-08-16 00:00:00+00:00,3.5999988e-12,0.0
2018-08-16 01:00:00+00:00,3.5999988e-12,0.0
2018-08-16 02:00:00+00:00,3.5999988e-12,0.0
2018-08-16 03:00:00+00:00,3.5999988e-12,0.0
2018-08-16 04:00:00+00:00,3.5999988e-12,0.0
2018-08-16 05:00:00+00:00,3.5999988e-12,0.0
2018-08-16 06:00:00+00:00,757.75977,1131.51
2018-08-16 07:00:00+00:00,135702.06,161622.69
2018-08-16 08:00:00+00:00,495466.62,627557.56
2018-08-16 09:00:00+00:00,868567.3,1197858.0
2018-08-16 10:00:00+00:00,1499521.0,1748250.0
2018-08-16 11:00:00+00:00,2077211.0,2205044.0
2018-08-16 12:00:00+00:00,2293554.0,2514857.0
2018-08-16 13:00:00+00:00,2308828.0,2636557.0
2018-08-16 14:00:00+00:00,2407433.0,2576867.0
2018-08-16 15:00:00+00:00,1881415.0,2319126.0
2018-08-16 16:00:00+00:00,1573799.0,1897661.0
2018-08-16 17:00:00+00:00,1092915.0,1369488.0
2018-08-16 18:00:00+00:00,641348.44,780813.3
2018-08-16 19:00:00+00:00,205408.5,257373.38
2018-08-16 20:00:00+00:00,9297.699,10470.324
2018-08-16 21:00:00+00:00,3.5999988e-12,0.0
2018-08-16 22:00:00+00:00,3.5999988e-12,0.0
2018-08-16 23:00:00+00:00,3.5999988e-12,0.0
2018-08-17 00:00:00+00:00,3.5999988e-12,0.0
2018-08-17 01:00:00+00:00,3.5999988e-12,0.0
2018-08-17 02:00:00+00:00,3.5999988e-12,0.0
2018-08-17 03:00:00+00:00,3.5999988e-12,0.0
2018-08-17 04:00:00+00:00,3.5999988e-12,0.0
2018-08-17 05:00:00+00:00,3.5999988e-12,0.0
2018-08-17 06:00:00+00:00,939.5149,998.3899
2018-08-17 07:00:00+00:00,196830.12,185330.75
2018-08-17 08:00:00+00:00,713017.1,716171.75
2018-08-17 09:00:00+00:00,1311103.0,1331329.0
2018-08-17 10:00:00+00:00,1875072.0,1908453.0
2018-08-17 11:00:00+00:00,2328390.0,2372739.0
2018-08-17 12:00:00+00:00,2629317.0,2677420.0
2018-08-17 13:00:00+00:00,2747202.0,2792759.0
2018-08-17 14:00:00+00:00,2665726.0,2711658.0
2018-08-17 15:00:00+00:00,2402707.0,2442185.0
2018-08-17 16:00:00+00:00,1974942.0,2004205.0
2018-08-17 17:00:00+00:00,1425128.0,1449148.0
2018-08-17 18:00:00+00:00,813761.44,836663.75
2018-08-17 19:00:00+00:00,278333.06,275622.12
2018-08-17 20:00:00+00:00,9763.789,9776.598
2018-08-17 21:00:00+00:00,3.5999988e-12,0.0
2018-08-17 22:00:00+00:00,3.5999988e-12,0.0
2018-08-17 23:00:00+00:00,3.5999988e-12,0.0
2018-08-18 00:00:00+00:00,3.5999988e-12,0.0
2018-08-18 01:00:00+00:00,3.5999988e-12,0.0
2018-08-18 02:00:00+00:00,3.5999988e-12,0.0
2018-08-18 03:00:00+00:00,3.5999988e-12,0.0
2018-08-18 04:00:00+00:00,3.5999988e-12,0.0
2018-08-18 05:00:00+00:00,3.5999988e-12,0.0
2018-08-18 06:00:00+00:00,688.6299,683.5149
2018-08-18 07:00:00+00:00,189175.94,177958.06
2018-08-18 08:00:00+00:00,693682.06,701421.44
2018-08-18 09:00:00+00:00,1287739.0,1312066.0
2018-08-18 10:00:00+00:00,1841398.0,1891486.0
2018-08-18 11:00:00+00:00,2290777.0,2361606.0
2018-08-18 12:00:00+00:00,2583945.0,2669827.0
2018-08-18 13:00:00+00:00,2708790.0,2788670.0
2018-08-18 14:00:00+00:00,2623103.0,2709753.0
2018-08-18 15:00:00+00:00,2313796.0,2441622.0
2018-08-18 16:00:00+00:00,1674539.0,2007387.0
2018-08-18 17:00:00+00:00,1182939.0,1444994.0
2018-08-18 18:00:00+00:00,580592.3,827265.7
2018-08-18 19:00:00+00:00,195391.69,267389.06
2018-08-18 20:00:00+00:00,7211.4727,8353.238
2018-08-18 21:00:00+00:00,3.5999988e-12,0.0
2018-08-18 22:00:00+00:00,3.5999988e-12,0.0
2018-08-18 23:00:00+00:00,3.5999988e-12,0.0
2018-08-19 00:00:00+00:00,3.5999988e-12,0.0
2018-08-19 01:00:00+00:00,3.5999988e-12,0.0
2018-08-19 02:00:00+00:00,3.5999988e-12,0.0
2018-08-19 03:00:00+00:00,3.5999988e-12,0.0
2018-08-19 04:00:00+00:00,3.5999988e-12,0.0
2018-08-19 05:00:00+00:00,3.5999988e-12,0.0
2018-08-19 06:00:00+00:00,437.75488,496.635
2018-08-19 07:00:00+00:00,139394.88,164868.75
2018-08-19 08:00:00+00:00,531677.4,668993.8
2018-08-19 09:00:00+00:00,1031848.56,1264009.0
2018-08-19 10:00:00+00:00,1680911.0,1824460.0
2018-08-19 11:00:00+00:00,2087961.0,2276829.0
2018-08-19 12:00:00+00:00,2476999.0,2573535.0
2018-08-19 13:00:00+00:00,2563388.0,2687335.0
2018-08-19 14:00:00+00:00,2545710.0,2607975.0
2018-08-19 15:00:00+00:00,2218679.0,2340453.0
2018-08-19 16:00:00+00:00,1793552.0,1915649.0
2018-08-19 17:00:00+00:00,1315913.0,1370551.0
2018-08-19 18:00:00+00:00,741734.75,775320.9
2018-08-19 19:00:00+00:00,245692.81,241167.0
2018-08-19 20:00:00+00:00,6970.828,6615.004
2018-08-19 21:00:00+00:00,3.5999988e-12,0.0
2018-08-19 22:00:00+00:00,3.5999988e-12,0.0
2018-08-19 23:00:00+00:00,3.5999988e-12,0.0
2018-08-20 00:00:00+00:00,3.5999988e-12,0.0
2018-08-20 01:00:00+00:00,3.5999988e-12,0.0
2018-08-20 02:00:00+00:00,3.5999988e-12,0.0
2018-08-20 03:00:00+00:00,3.5999988e-12,0.0
2018-08-20 04:00:00+00:00,3.5999988e-12,0.0
2018-08-20 05:00:00+00:00,3.5999988e-12,0.0
2018-08-20 06:00:00+00:00,309.75488,309.75488
2018-08-20 07:00:00+00:00,143183.06,150002.94
2018-08-20 08:00:00+00:00,552181.56,627350.5
2018-08-20 09:00:00+00:00,1078651.0,1197554.0
2018-08-20 10:00:00+00:00,1300494.0,1739332.0
2018-08-20 11:00:00+00:00,1879059.0,2173292.0
2018-08-20 12:00:00+00:00,2373499.0,2466369.0
2018-08-20 13:00:00+00:00,2338737.0,2580390.0
2018-08-20 14:00:00+00:00,1900880.0,2505142.0
2018-08-20 15:00:00+00:00,1353611.0,2231466.0
2018-08-20 16:00:00+00:00,887116.56,1824650.0
2018-08-20 17:00:00+00:00,804034.7,1306900.0
2018-08-20 18:00:00+00:00,528705.0,725075.94
2018-08-20 19:00:00+00:00,170672.56,217451.25
2018-08-20 20:00:00+00:00,4108.8047,5319.6523
2018-08-20 21:00:00+00:00,3.5999988e-12,0.0
2018-08-20 22:00:00+00:00,3.5999988e-12,0.0
2018-08-20 23:00:00+00:00,3.5999988e-12,0.0
2018-08-21 00:00:00+00:00,3.5999988e-12,0.0
2018-08-21 01:00:00+00:00,3.5999988e-12,0.0
2018-08-21 02:00:00+00:00,3.5999988e-12,0.0
2018-08-21 03:00:00+00:00,3.5999988e-12,0.0
2018-08-21 04:00:00+00:00,3.5999988e-12,0.0
2018-08-21 05:00:00+00:00,3.5999988e-12,0.0
2018-08-21 06:00:00+00:00,58.87999,122.87999
2018-08-21 07:00:00+00:00,20232.66,116290.75
2018-08-21 08:00:00+00:00,106254.625,506649.88
2018-08-21 09:00:00+00:00,224154.56,1006798.25
2018-08-21 10:00:00+00:00,478844.25,1510156.0
2018-08-21 11:00:00+00:00,418608.3,1962279.0
2018-08-21 12:00:00+00:00,297198.12,2263711.0
2018-08-21 13:00:00+00:00,416800.88,2420552.0
2018-08-21 14:00:00+00:00,510556.06,2365612.0
2018-08-21 15:00:00+00:00,738960.3,2145007.0
2018-08-21 16:00:00+00:00,1298801.0,1766396.0
2018-08-21 17:00:00+00:00,1006143.44,1267174.0
2018-08-21 18:00:00+00:00,552217.3,708708.2
2018-08-21 19:00:00+00:00,189580.44,213259.94
2018-08-21 20:00:00+00:00,4149.707,4492.7617
2018-08-21 21:00:00+00:00,3.5999988e-12,0.0
2018-08-21 22:00:00+00:00,3.5999988e-12,0.0
2018-08-21 23:00:00+00:00,3.5999988e-12,0.0
2018-08-22 00:00:00+00:00,3.5999988e-12,0.0
2018-08-22 01:00:00+00:00,3.5999988e-12,0.0
2018-08-22 02:00:00+00:00,3.5999988e-12,0.0
2018-08-22 03:00:00+00:00,3.5999988e-12,0.0
2018-08-22 04:00:00+00:00,3.5999988e-12,0.0
2018-08-22 05:00:00+00:00,3.5999988e-12,0.0
2018-08-22 06:00:00+00:00,58.87999,58.87999
2018-08-22 07:00:00+00:00,129640.75,138600.62
2018-08-22 08:00:00+00:00,526272.7,602928.3
2018-08-22 09:00:00+00:00,1113003.0,1183697.0
2018-08-22 10:00:00+00:00,1727959.0,1736496.0
2018-08-22 11:00:00+00:00,2141563.0,2181610.0
2018-08-22 12:00:00+00:00,2405021.0,2477480.0
2018-08-22 13:00:00+00:00,2437689.0,2591082.0
2018-08-22 14:00:00+00:00,2352172.0,2509678.0
2018-08-22 15:00:00+00:00,2148567.0,2246631.0
2018-08-22 16:00:00+00:00,1809871.0,1855681.0
2018-08-22 17:00:00+00:00,1138407.0,1310450.0
2018-08-22 18:00:00+00:00,634293.8,721110.1
2018-08-22 19:00:00+00:00,154812.12,207167.62
2018-08-22 20:00:00+00:00,3064.305,3512.3
2018-08-22 21:00:00+00:00,3.5999988e-12,0.0
2018-08-22 22:00:00+00:00,3.5999988e-12,0.0
2018-08-22 23:00:00+00:00,3.5999988e-12,0.0
2018-08-23 00:00:00+00:00,3.5999988e-12,0.0
2018-08-23 01:00:00+00:00,3.5999988e-12,0.0
2018-08-23 02:00:00+00:00,3.5999988e-12,0.0
2018-08-23 03:00:00+00:00,3.5999988e-12,0.0
2018-08-23 04:00:00+00:00,3.5999988e-12,0.0
2018-08-23 05:00:00+00:00,3.5999988e-12,0.0
2018-08-23 06:00:00+00:00,3.5999988e-12,0.0
2018-08-23 07:00:00+00:00,85805.875,137807.06
2018-08-23 08:00:00+00:00,288116.44,611355.2
2018-08-23 09:00:00+00:00,433470.75,1172230.0
2018-08-23 10:00:00+00:00,833046.44,1704751.0
2018-08-23 11:00:00+00:00,1155032.0,2142575.0
2018-08-23 12:00:00+00:00,1289405.0,2424182.0
2018-08-23 13:00:00+00:00,1004996.9,2510746.0
2018-08-23 14:00:00+00:00,1162991.0,2430877.0
2018-08-23 15:00:00+00:00,1254553.0,2158565.0
2018-08-23 16:00:00+00:00,1417478.0,1779007.0
2018-08-23 17:00:00+00:00,596341.4,1245120.0
2018-08-23 18:00:00+00:00,260138.0,667875.06
2018-08-23 19:00:00+00:00,38839.344,185057.0
2018-08-23 20:00:00+00:00,453.115,2547.18
2018-08-23 21:00:00+00:00,3.5999988e-12,0.0
2018-08-23 22:00:00+00:00,3.5999988e-12,0.0
2018-08-23 23:00:00+00:00,3.5999988e-12,0.0
2018-08-24 00:00:00+00:00,3.5999988e-12,0.0
2018-08-24 01:00:00+00:00,3.5999988e-12,0.0
2018-08-24 02:00:00+00:00,3.5999988e-12,0.0
2018-08-24 03:00:00+00:00,3.5999988e-12,0.0
2018-08-24 04:00:00+00:00,3.5999988e-12,0.0
2018-08-24 05:00:00+00:00,3.5999988e-12,0.0
2018-08-24 06:00:00+00:00,3.5999988e-12,0.0
2018-08-24 07:00:00+00:00,70484.19,116850.56
2018-08-24 08:00:00+00:00,241502.38,530815.9
2018-08-24 09:00:00+00:00,671301.25,1064726.0
2018-08-24 10:00:00+00:00,812101.9,1594796.0
2018-08-24 11:00:00+00:00,702978.6,2015317.0
2018-08-24 12:00:00+00:00,765787.3,2262646.0
2018-08-24 13:00:00+00:00,716622.06,2359209.0
2018-08-24 14:00:00+00:00,282766.44,2226420.0
2018-08-24 15:00:00+00:00,581746.25,1946391.0
2018-08-24 16:00:00+00:00,629067.7,1646361.0
2018-08-24 17:00:00+00:00,478971.3,1153326.0
2018-08-24 18:00:00+00:00,385776.56,617658.06
2018-08-24 19:00:00+00:00,72539.875,166499.62
2018-08-24 20:00:00+00:00,1331.1948,1902.065
2018-08-24 21:00:00+00:00,3.5999988e-12,0.0
2018-08-24 22:00:00+00:00,3.5999988e-12,0.0
2018-08-24 23:00:00+00:00,3.5999988e-12,0.0
2018-08-25 00:00:00+00:00,3.5999988e-12,0.0
2018-08-25 01:00:00+00:00,3.5999988e-12,0.0
2018-08-25 02:00:00+00:00,3.5999988e-12,0.0
2018-08-25 03:00:00+00:00,3.5999988e-12,0.0
2018-08-25 04:00:00+00:00,3.5999988e-12,0.0
2018-08-25 05:00:00+00:00,3.5999988e-12,0.0
2018-08-25 06:00:00+00:00,3.5999988e-12,0.0
2018-08-25 07:00:00+00:00,59582.07,120773.19
2018-08-25 08:00:00+00:00,410056.38,567490.94
2018-08-25 09:00:00+00:00,843943.1,1137052.0
2018-08-25 10:00:00+00:00,1332416.0,1711013.0
2018-08-25 11:00:00+00:00,1334753.0,2168843.0
2018-08-25 12:00:00+00:00,1388413.0,2471742.0
2018-08-25 13:00:00+00:00,1326991.0,2576048.0
2018-08-25 14:00:00+00:00,933318.25,2502651.0
2018-08-25 15:00:00+00:00,813697.75,2239344.0
2018-08-25 16:00:00+00:00,624046.25,1815035.0
2018-08-25 17:00:00+00:00,586584.5,1272870.0
2018-08-25 18:00:00+00:00,389515.25,682721.6
2018-08-25 19:00:00+00:00,155557.88,180502.0
2018-08-25 20:00:00+00:00,1320.935,1448.94
2018-08-25 21:00:00+00:00,3.5999988e-12,0.0
2018-08-25 22:00:00+00:00,3.5999988e-12,0.0
2018-08-25 23:00:00+00:00,3.5999988e-12,0.0
2018-08-26 00:00:00+00:00,3.5999988e-12,0.0
2018-08-26 01:00:00+00:00,3.5999988e-12,0.0
2018-08-26 02:00:00+00:00,3.5999988e-12,0.0
2018-08-26 03:00:00+00:00,3.5999988e-12,0.0
2018-08-26 04:00:00+00:00,3.5999988e-12,0.0
